D2044	50	50	Ð°¶ñ»ÆÔé	100	15	4	0
D2044	150	50	Ð°¶ñÀ¶ÍÜ	100	12	4	0
D2044	150	50	Ð°¶ñºìÔé	100	10	4	0
D2044	150	50	Ð°¶ñ×ÏÔé	100	15	4	0
D2044	150	50	Ð°¶ñ»ÆÔé	100	15	4	0
D2044	250	50	Ð°¶ñ»ÆÔé	100	15	4	0
D2044	250	50	Ð°¶ñºìÔé	100	12	4	0
D2044	250	50	Ð°¶ñ×ÏÔé	100	15	4	0
D2044	250	50	Ð°¶ñ»ÒÍÜ	100	10	4	0
D2044	50	150	Ð°¶ñºìÔé	100	15	4	0
D2044	50	150	Ð°¶ñÀ¶ÍÜ	100	10	4	0
D2044	50	150	Ð°¶ñ»ÆÔé	100	15	4	0
D2044	50	150	Ð°¶ñ×ÏÔé	100	15	4	0
D2044	150	150	Ð°¶ñºìÔé	100	10	4	0
D2044	150	150	Ð°¶ñÀ¶ÍÜ	100	12	4	0
D2044	150	150	Ð°¶ñ»ÆÔé	100	15	4	0
D2044	150	150	Ð°¶ñ×ÏÔé	100	15	4	0
D2044	250	150	Ð°¶ñ»ÒÍÜ	100	10	4	0
D2044	250	150	Ð°¶ñÀ¶ÍÜ	100	12	4	0
D2044	250	150	Ð°¶ñ»ÆÔé	100	15	4	0
D2044	250	150	Ð°¶ñ×ÏÔé	100	15	4	0
D2044	50	250	Ð°¶ñ»ÒÍÜ	100	10	4	0
D2044	50	250	Ð°¶ñ»ÆÔé	100	15	4	0
D2044	50	250	Ð°¶ñ×ÏÔé	100	15	4	0
D2044	50	250	Ð°¶ñºìÔé	100	12	4	0
D2044	150	250	Ð°¶ñºìÔé	100	10	4	0
D2044	150	250	Ð°¶ñ×ÏÔé	100	15	4	0
D2044	150	250	Ð°¶ñ»ÆÔé	100	15	4	0
D2044	150	250	Ð°¶ñÀ¶ÍÜ	100	10	4	0
D2044	250	250	Ð°¶ñ»ÒÍÜ	100	12	4	0
D2044	250	250	Ð°¶ñºìÔé	100	10	4	0
D2044	250	250	Ð°¶ñ×ÏÔé	100	15	4	0
D2044	150	150	³à¶¾òáòæ	150	1	60	0
D2044	50	50	Ð°¶ñ»ÒÍÜ0	100	1	20	0
D2044	50	50	Ð°¶ñ×ÏÔé0	100	1	20	0
D2044	150	50	Ð°¶ñÀ¶ÍÜ0	100	1	20	0
D2044	150	50	Ð°¶ñ»ÆÔé0	100	1	20	0
D2044	150	50	Ð°¶ñºìÔé0	100	1	10	0
D2044	250	50	Ð°¶ñ»ÆÔé0	100	1	10	0
D2044	50	150	Ð°¶ñ»ÒÍÜ0	100	1	20	0
D2044	50	150	Ð°¶ñ×ÏÔé0	100	1	20	0
D2044	150	150	Ð°¶ñ»ÒÍÜ0	100	1	20	0
D2044	150	150	Ð°¶ñºìÔé0	100	1	10	0
D2044	150	150	Ð°¶ñ×ÏÔé0	100	1	20	0
D2044	250	150	Ð°¶ñÀ¶ÍÜ0	100	1	20	0
D2044	250	150	Ð°¶ñ»ÆÔé0	100	1	20	0
D2044	50	250	Ð°¶ñ»ÒÍÜ0	100	1	20	0
D2044	50	250	Ð°¶ñ×ÏÔé0	100	1	20	0
D2044	150	250	Ð°¶ñºìÔé0	100	1	10	0
D2044	150	250	Ð°¶ñ×ÏÔé0	100	1	10	0
D2044	150	250	Ð°¶ñ»ÆÔé0	100	1	10	0
D2044	250	250	Ð°¶ñ»ÒÍÜ0	100	1	10	0
D2044	250	250	Ð°¶ñ×ÏÔé0	100	1	10	0
D2051	50	50	¶´Çù	100	5	5	0
D2051	50	50	Ð«×Ó	100	5	5	0
D2051	50	50	°ãÅµÊ¬Íõ	100	8	5	0
D2051	50	50	ÍöÁéÊ¬Íõ	100	8	5	0
D2051	50	150	°ãÅµÊ¬Íõ	100	20	5	0
D2051	50	150	÷¼÷ÃÇ¹±ø	100	5	5	0
D2051	50	150	÷¼÷Ãµ¶ÎÀ	100	5	5	0
D2051	50	150	÷¼÷Ã¹­¼ýÊÖ	100	5	5	0
D2051	150	50	ÍöÁéÊ¬Íõ	100	20	5	0
D2051	150	50	÷¼÷ÃÇ¹±ø	100	15	5	0
D2051	150	50	÷¼÷Ãµ¶ÎÀ	100	15	5	0
D2051	150	50	÷¼÷Ã¹­¼ýÊÖ	100	15	5	0
D2051	150	150	°ãÅµÊ¬Íõ	100	20	5	0
D2051	150	150	ÍöÁéÊ¬Íõ	100	20	5	0
D2051	150	150	÷¼÷ÃÇ¹±ø	100	5	5	0
D2051	150	150	÷¼÷Ãµ¶ÎÀ	100	5	5	0
D2051	150	150	÷¼÷Ã¹­¼ýÊÖ	100	5	5	0
D2051	50	50	ÍöÁéÊ¬Íõ0	100	1	30	0
D2051	50	150	÷¼÷ÃÇ¹±ø0	100	1	30	0
D2051	150	50	÷¼÷Ã¹­¼ýÊÖ0	100	1	30	0
D2051	150	150	÷¼÷Ãµ¶ÎÀ0	100	1	30	0
D2051	150	150	÷¼÷Ã¹­¼ýÊÖ0	100	1	30	0
D2052	50	50	¶´Çù	90	4	5	0
D2052	50	50	Ð«×Ó	90	4	5	0
D2052	50	50	°ãÅµÊ¬Íõ	90	8	5	0
D2052	50	50	ÍöÁéÊ¬Íõ	90	8	5	0
D2052	50	50	÷¼÷ÃÇ¹±ø	90	5	5	0
D2052	50	50	÷¼÷Ãµ¶ÎÀ	90	5	5	0
D2052	50	50	÷¼÷Ã¹­¼ýÊÖ	90	5	5	0
D2052	50	50	÷¼÷Ã´¸ÎÀ	90	2	5	0
D2052	50	50	÷¼÷ÃÇ¹±ø0	90	1	40	0
D2052	50	50	÷¼÷Ã´¸ÎÀ0	90	1	40	0
D2053	50	50	¶´Çù	100	3	5	0
D2053	50	50	°ãÅµÊ¬Íõ	100	10	5	0
D2053	50	50	÷¼÷Ãµ¶ÎÀ	100	5	5	0
D2053	50	50	÷¼÷Ã¹­¼ýÊÖ	100	5	5	0
D2053	50	150	Ð«×Ó	100	3	5	0
D2053	50	150	ÍöÁéÊ¬Íõ	100	10	5	0
D2053	50	150	÷¼÷ÃÇ¹±ø	100	5	5	0
D2053	50	150	÷¼÷Ã¹­¼ýÊÖ	100	5	5	0
D2053	50	150	÷¼÷Ã´¸ÎÀ	100	3	5	0
D2053	50	250	¶´Çù	100	3	5	0
D2053	50	250	°ãÅµÊ¬Íõ	100	10	5	0
D2053	50	250	÷¼÷Ãµ¶ÎÀ	100	5	5	0
D2053	50	250	÷¼÷Ã¹­¼ýÊÖ	100	5	5	0
D2053	150	50	Ð«×Ó	100	3	5	0
D2053	150	50	ÍöÁéÊ¬Íõ	100	10	5	0
D2053	150	50	÷¼÷ÃÇ¹±ø	100	5	5	0
D2053	150	50	÷¼÷Ã¹­¼ýÊÖ	100	5	5	0
D2053	150	50	÷¼÷Ã´¸ÎÀ	100	3	5	0
D2053	150	150	°ãÅµÊ¬Íõ	100	10	5	0
D2053	150	150	÷¼÷ÃÇ¹±ø	100	5	5	0
D2053	150	150	÷¼÷Ãµ¶ÎÀ	100	5	5	0
D2053	150	150	÷¼÷Ã¹­¼ýÊÖ	100	5	5	0
D2053	150	150	÷¼÷Ã´¸ÎÀ	100	5	5	0
D2053	150	250	ÍöÁéÊ¬Íõ	100	5	5	0
D2053	150	250	÷¼÷Ãµ¶ÎÀ	100	3	5	0
D2053	150	250	÷¼÷ÃÇ¹±ø	100	2	5	0
D2053	250	50	¶´Çù	100	3	5	0
D2053	250	50	°ãÅµÊ¬Íõ	100	10	5	0
D2053	250	50	÷¼÷Ãµ¶ÎÀ	100	5	5	0
D2053	250	50	÷¼÷Ã¹­¼ýÊÖ	100	5	5	0
D2053	250	150	Ð«×Ó	100	3	5	0
D2053	250	150	ÍöÁéÊ¬Íõ	100	10	5	0
D2053	250	150	÷¼÷ÃÇ¹±ø	100	5	5	0
D2053	250	150	÷¼÷Ãµ¶ÎÀ	100	5	5	0
D2053	250	150	÷¼÷Ã´¸ÎÀ	100	3	5	0
D2053	250	250	¶´Çù	100	3	5	0
D2053	250	250	°ãÅµÊ¬Íõ	100	10	5	0
D2053	250	250	÷¼÷ÃÇ¹±ø	100	5	5	0
D2053	250	250	÷¼÷Ã¹­¼ýÊÖ	100	5	5	0
D2053	50	150	ÍöÁéÊ¬Íõ0	100	1	20	0
D2053	150	50	÷¼÷ÃÇ¹±ø0	100	1	20	0
D2053	250	50	°ãÅµÊ¬Íõ0	100	1	20	0
D2053	250	250	÷¼÷Ã¹­¼ýÊÖ0	100	1	20	0
D2054	250	250	÷¼÷Ãµ¶ÎÀ	100	10	5	0
D2054	250	250	÷¼÷Ã´¸ÎÀ	100	5	5	0
D2054	150	50	÷¼÷ÃÇ¹±ø0	100	1	20	0
D2054	150	250	÷¼÷Ã¹­¼ýÊÖ0	100	1	20	0
D2054	250	50	÷¼÷Ãµ¶ÎÀ0	100	1	20	0
D2054	250	250	÷¼÷Ã´¸ÎÀ0	100	1	20	0
D2054	50	50	¶´Çù	100	5	5	0
D2054	50	50	ÍöÁéÊ¬Íõ	100	10	5	0
D2054	50	50	÷¼÷ÃÇ¹±ø	100	10	5	0
D2054	50	50	÷¼÷Ã¹­¼ýÊÖ	100	5	5	0
D2054	50	150	°ãÅµÊ¬Íõ	100	10	5	0
D2054	50	150	÷¼÷Ãµ¶ÎÀ	100	8	5	0
D2054	50	150	÷¼÷Ã¹­¼ýÊÖ	100	8	5	0
D2054	50	150	÷¼÷Ã´¸ÎÀ	100	14	5	0
D2054	50	250	ÍöÁéÊ¬Íõ	100	10	5	0
D2054	50	250	÷¼÷ÃÇ¹±ø	100	10	5	0
D2054	50	250	÷¼÷Ãµ¶ÎÀ	100	10	5	0
D2054	150	50	°ãÅµÊ¬Íõ	100	5	5	0
D2054	150	50	ÍöÁéÊ¬Íõ	100	15	5	0
D2054	150	50	÷¼÷Ã´¸ÎÀ	100	15	5	0
D2054	150	50	÷¼÷Ã¹­¼ýÊÖ	100	5	5	0
D2054	150	50	÷¼÷ÃÇ¹±ø	100	5	5	0
D2054	150	50	÷¼÷Ãµ¶ÎÀ	100	5	5	0
D2054	150	150	ÍöÁéÊ¬Íõ	100	20	5	0
D2054	150	150	÷¼÷ÃÇ¹±ø	100	20	5	0
D2054	150	150	÷¼÷Ãµ¶ÎÀ	100	20	5	0
D2054	150	250	°ãÅµÊ¬Íõ	100	20	5	0
D2054	150	250	÷¼÷Ã¹­¼ýÊÖ	100	20	5	0
D2054	150	250	÷¼÷Ã´¸ÎÀ	100	20	5	0
D2054	250	50	ÍöÁéÊ¬Íõ	100	15	5	0
D2054	250	50	÷¼÷Ã´¸ÎÀ	100	15	5	0
D2054	250	50	÷¼÷Ã¹­¼ýÊÖ	100	10	5	0
D2054	250	50	÷¼÷ÃÇ¹±ø	100	10	5	0
D2054	250	150	ÍöÁéÊ¬Íõ	100	10	5	0
D2054	250	150	÷¼÷Ãµ¶ÎÀ	100	15	5	0
D2054	250	150	¶´Çù	100	5	5	0
D2054	250	250	°ãÅµÊ¬Íõ	100	15	5	0
D2055	50	50	¶´Çù	100	5	5	0
D2055	50	50	ÍöÁéÊ¬Íõ	100	15	5	0
D2055	50	50	÷¼÷ÃÇ¹±ø	100	10	5	0
D2055	50	50	÷¼÷Ã¹­¼ýÊÖ	100	10	5	0
D2055	50	150	°ãÅµÊ¬Íõ	100	10	5	0
D2055	50	150	÷¼÷Ãµ¶ÎÀ	100	8	5	0
D2055	50	150	÷¼÷Ã¹­¼ýÊÖ	100	8	5	0
D2055	50	150	÷¼÷Ã´¸ÎÀ	100	4	5	0
D2055	50	250	ÍöÁéÊ¬Íõ	100	20	5	0
D2055	50	250	÷¼÷ÃÇ¹±ø	100	10	5	0
D2055	50	250	÷¼÷Ãµ¶ÎÀ	100	10	5	0
D2055	150	50	°ãÅµÊ¬Íõ	100	10	5	0
D2055	150	50	ÍöÁéÊ¬Íõ	100	5	5	0
D2055	150	50	÷¼÷Ã´¸ÎÀ	100	10	5	0
D2055	150	50	÷¼÷Ã¹­¼ýÊÖ	100	10	5	0
D2055	150	50	÷¼÷ÃÇ¹±ø	100	10	5	0
D2055	150	50	÷¼÷Ãµ¶ÎÀ	100	5	5	0
D2055	150	150	ÍöÁéÊ¬Íõ	100	10	5	0
D2055	150	150	÷¼÷ÃÇ¹±ø	100	15	5	0
D2055	150	150	÷¼÷Ãµ¶ÎÀ	100	15	5	0
D2055	150	250	°ãÅµÊ¬Íõ	100	10	5	0
D2055	150	250	÷¼÷Ã¹­¼ýÊÖ	100	10	5	0
D2055	150	250	÷¼÷Ã´¸ÎÀ	100	10	5	0
D2055	250	50	ÍöÁéÊ¬Íõ	100	5	5	0
D2055	250	50	÷¼÷Ã´¸ÎÀ	100	5	5	0
D2055	250	50	÷¼÷Ã¹­¼ýÊÖ	100	10	5	0
D2055	250	50	÷¼÷ÃÇ¹±ø	100	10	5	0
D2055	250	150	ÍöÁéÊ¬Íõ	100	10	5	0
D2055	250	150	÷¼÷Ãµ¶ÎÀ	100	15	5	0
D2055	250	150	¶´Çù	100	5	5	0
D2055	250	250	°ãÅµÊ¬Íõ	100	15	5	0
D2055	250	250	÷¼÷Ãµ¶ÎÀ	100	10	5	0
D2055	250	250	÷¼÷Ã´¸ÎÀ	100	5	5	0
D2055	50	50	÷¼÷ÃÇ¹±ø0	100	1	20	0
D2055	150	50	÷¼÷Ã¹­¼ýÊÖ0	100	1	20	0
D2055	150	150	÷¼÷Ãµ¶ÎÀ0	100	1	20	0
D2055	250	250	÷¼÷Ã´¸ÎÀ0	100	1	20	0
D2056	50	50	ÍöÁéÊ¬Íõ	100	5	5	0
D2056	50	50	÷¼÷ÃÇ¹±ø	100	15	5	0
D2056	50	50	÷¼÷Ã¹­¼ýÊÖ	100	10	5	0
D2056	50	150	°ãÅµÊ¬Íõ	100	5	5	0
D2056	50	150	÷¼÷Ãµ¶ÎÀ	100	10	5	0
D2056	50	150	÷¼÷Ã¹­¼ýÊÖ	100	10	5	0
D2056	50	150	÷¼÷Ã´¸ÎÀ	100	5	5	0
D2056	50	250	ÍöÁéÊ¬Íõ	100	5	5	0
D2056	50	250	÷¼÷ÃÇ¹±ø	100	10	5	0
D2056	50	250	÷¼÷Ãµ¶ÎÀ	100	15	5	0
D2056	50	350	÷¼÷Ãµ¶ÎÀ	100	10	5	0
D2056	50	350	÷¼÷Ã´¸ÎÀ	100	10	5	0
D2056	50	350	÷¼÷Ã¹­¼ýÊÖ	100	10	5	0
D2056	150	50	°ãÅµÊ¬Íõ	100	5	5	0
D2056	150	50	÷¼÷Ã´¸ÎÀ	100	10	5	0
D2056	150	50	÷¼÷ÃÇ¹±ø	100	15	5	0
D2056	150	150	ÍöÁéÊ¬Íõ	100	15	5	0
D2056	150	150	÷¼÷ÃÇ¹±ø	100	10	5	0
D2056	150	150	÷¼÷Ãµ¶ÎÀ	100	15	5	0
D2056	150	250	°ãÅµÊ¬Íõ	100	15	5	0
D2056	150	250	÷¼÷Ã¹­¼ýÊÖ	100	15	5	0
D2056	150	250	÷¼÷Ã´¸ÎÀ	100	10	5	0
D2056	150	350	÷¼÷Ãµ¶ÎÀ	100	10	5	0
D2056	150	350	÷¼÷Ã¹­¼ýÊÖ	100	10	5	0
D2056	150	350	÷¼÷Ã´¸ÎÀ	100	10	5	0
D2056	250	50	÷¼÷Ã´¸ÎÀ	100	10	5	0
D2056	250	50	÷¼÷Ã¹­¼ýÊÖ	100	10	5	0
D2056	250	50	÷¼÷ÃÇ¹±ø	100	10	5	0
D2056	250	150	ÍöÁéÊ¬Íõ	100	5	5	0
D2056	250	150	÷¼÷Ãµ¶ÎÀ	100	15	5	0
D2056	250	150	÷¼÷ÃÇ¹±ø	100	10	5	0
D2056	250	250	°ãÅµÊ¬Íõ	100	5	5	0
D2056	250	250	÷¼÷Ã¹­¼ýÊÖ	100	25	5	0
D2056	250	250	÷¼÷Ã´¸ÎÀ	100	20	5	0
D2056	250	350	÷¼÷Ãµ¶ÎÀ	100	20	5	0
D2056	250	350	÷¼÷ÃÇ¹±ø	100	20	5	0
D2056	250	350	÷¼÷Ã¹­¼ýÊÖ	100	20	5	0
D2056	350	50	÷¼÷Ã¹­¼ýÊÖ	100	20	5	0
D2056	350	50	÷¼÷ÃÇ¹±ø	100	20	5	0
D2056	350	50	÷¼÷Ãµ¶ÎÀ	100	20	5	0
D2056	350	150	÷¼÷Ã´¸ÎÀ	100	20	5	0
D2056	350	150	÷¼÷ÃÇ¹±ø	100	20	5	0
D2056	350	150	÷¼÷Ãµ¶ÎÀ	100	20	5	0
D2056	350	250	÷¼÷Ã¹­¼ýÊÖ	100	20	5	0
D2056	350	250	÷¼÷ÃÇ¹±ø	100	20	5	0
D2056	350	250	÷¼÷Ãµ¶ÎÀ	100	20	5	0
D2056	350	350	÷¼÷Ã¹­¼ýÊÖ	100	20	5	0
D2056	350	350	÷¼÷Ã´¸ÎÀ	100	20	5	0
D2056	350	350	÷¼÷ÃÇ¹±ø	100	20	5	0
D2056	50	50	ÍöÁéÊ¬Íõ0	100	1	20	0
D2056	50	150	°ãÅµÊ¬Íõ0	100	1	20	0
D2056	50	350	÷¼÷Ãµ¶ÎÀ0	100	1	20	0
D2056	150	50	÷¼÷Ã´¸ÎÀ0	100	1	20	0
D2056	150	150	÷¼÷ÃÇ¹±ø0	100	1	20	0
D2056	250	50	÷¼÷Ã¹­¼ýÊÖ0	100	1	20	0
D2056	250	150	÷¼÷ÃÇ¹±ø0	100	1	20	0
D2056	250	250	°ãÅµÊ¬Íõ0	100	1	20	0
D2056	350	250	÷¼÷Ãµ¶ÎÀ0	100	1	20	0
D2056	350	350	÷¼÷Ã¹­¼ýÊÖ0	100	1	20	0
D2061	50	50	¶´Çù	100	5	6	0
D2061	50	50	Ð«×Ó	100	5	6	0
D2061	50	50	°ãÅµÊ¬Íõ	100	10	6	0
D2061	50	50	ÍöÁéÊ¬Íõ	100	10	6	0
D2061	50	150	°ãÅµÊ¬Íõ	100	10	6	0
D2061	50	150	÷¼÷ÃÇ¹±ø	100	7	6	0
D2061	50	150	÷¼÷Ãµ¶ÎÀ	100	7	6	0
D2061	50	150	÷¼÷Ã¹­¼ýÊÖ	100	7	6	0
D2061	150	50	ÍöÁéÊ¬Íõ	100	10	6	0
D2061	150	50	÷¼÷ÃÇ¹±ø	100	7	6	0
D2061	150	50	÷¼÷Ãµ¶ÎÀ	100	7	6	0
D2061	150	50	÷¼÷Ã¹­¼ýÊÖ	100	7	6	0
D2061	150	150	°ãÅµÊ¬Íõ	100	10	6	0
D2061	150	150	ÍöÁéÊ¬Íõ	100	10	6	0
D2061	150	150	÷¼÷ÃÇ¹±ø	100	7	6	0
D2061	150	150	÷¼÷Ãµ¶ÎÀ	100	7	6	0
D2061	150	150	÷¼÷Ã¹­¼ýÊÖ	100	7	6	0
D2061	50	50	°ãÅµÊ¬Íõ0	100	1	30	0
D2061	50	150	÷¼÷ÃÇ¹±ø0	100	1	30	0
D2061	150	50	÷¼÷Ãµ¶ÎÀ0	100	1	30	0
D2061	150	150	÷¼÷Ã¹­¼ýÊÖ0	100	1	30	0
D2062	50	50	¶´Çù	100	5	5	0
D2062	50	50	°ãÅµÊ¬Íõ	100	22	5	0
D2062	50	50	ÍöÁéÊ¬Íõ	100	22	5	0
D2062	50	150	Ð«×Ó	100	20	5	0
D2062	50	150	÷¼÷ÃÇ¹±ø	100	20	5	0
D2062	50	150	÷¼÷Ãµ¶ÎÀ	100	20	5	0
D2062	50	150	°ãÅµÊ¬Íõ	100	20	5	0
D2062	150	50	ÍöÁéÊ¬Íõ	100	20	5	0
D2062	150	50	÷¼÷ÃÇ¹±ø	100	20	5	0
D2062	150	50	÷¼÷Ãµ¶ÎÀ	100	20	5	0
D2062	150	50	÷¼÷Ã¹­¼ýÊÖ	100	20	5	0
D2062	150	150	°ãÅµÊ¬Íõ	100	22	5	0
D2062	150	150	ÍöÁéÊ¬Íõ	100	22	5	0
D2062	150	150	÷¼÷ÃÇ¹±ø	100	20	5	0
D2062	150	150	÷¼÷Ãµ¶ÎÀ	100	20	5	0
D2062	150	150	÷¼÷Ã¹­¼ýÊÖ	100	20	5	0
D2062	50	50	ÍöÁéÊ¬Íõ0	100	1	30	0
D2062	50	150	÷¼÷Ãµ¶ÎÀ0	100	1	30	0
D2062	150	50	÷¼÷Ã¹­¼ýÊÖ0	100	1	30	0
D2062	150	150	÷¼÷ÃÇ¹±ø0	100	1	30	0
D2063	50	50	Ð«×Ó	100	5	5	0
D2063	50	50	°ãÅµÊ¬Íõ	100	15	5	0
D2063	50	50	ÍöÁéÊ¬Íõ	100	15	5	0
D2063	50	150	¶´Çù	100	5	5	0
D2063	50	150	°ãÅµÊ¬Íõ	100	25	5	0
D2063	50	150	÷¼÷Ãµ¶ÎÀ	100	23	5	0
D2063	50	150	÷¼÷Ã¹­¼ýÊÖ	100	23	5	0
D2063	150	50	ÍöÁéÊ¬Íõ	100	25	5	0
D2063	150	50	÷¼÷ÃÇ¹±ø	100	23	5	0
D2063	150	50	÷¼÷Ãµ¶ÎÀ	100	23	5	0
D2063	150	50	÷¼÷Ã¹­¼ýÊÖ	100	23	5	0
D2063	150	150	°ãÅµÊ¬Íõ	100	25	5	0
D2063	150	150	÷¼÷ÃÇ¹±ø	100	23	5	0
D2063	150	150	÷¼÷Ãµ¶ÎÀ	100	23	5	0
D2063	150	150	÷¼÷Ã¹­¼ýÊÖ	100	23	5	0
D2063	50	50	°ãÅµÊ¬Íõ0	100	1	30	0
D2063	50	150	÷¼÷ÃÇ¹±ø0	100	1	30	0
D2063	150	50	÷¼÷Ãµ¶ÎÀ0	100	1	30	0
D2063	150	150	÷¼÷Ã¹­¼ýÊÖ0	100	1	30	0
D2064	50	150	÷¼÷Ã´¸ÎÀ0	100	1	30	0
D2064	150	50	÷¼÷ÃÇ¹±ø0	100	1	30	0
D2064	150	150	÷¼÷Ã¹­¼ýÊÖ0	100	1	30	0
D2064	50	50	÷¼÷Ã¹­¼ýÊÖ	100	10	5	0
D2064	50	50	°ãÅµÊ¬Íõ	100	10	5	0
D2064	50	50	ÍöÁéÊ¬Íõ	100	15	5	0
D2064	50	150	¶´Çù	100	5	5	0
D2064	50	150	°ãÅµÊ¬Íõ	100	15	5	0
D2064	50	150	÷¼÷Ã´¸ÎÀ	100	5	5	0
D2064	50	150	÷¼÷Ã¹­¼ýÊÖ	100	15	5	0
D2064	150	50	ÍöÁéÊ¬Íõ	100	5	5	0
D2064	150	50	÷¼÷ÃÇ¹±ø	100	15	5	0
D2064	150	50	÷¼÷Ãµ¶ÎÀ	100	15	5	0
D2064	150	50	÷¼÷Ã¹­¼ýÊÖ	100	13	5	0
D2064	150	150	ÍöÁéÊ¬Íõ	100	15	5	0
D2064	150	150	÷¼÷ÃÇ¹±ø	100	15	5	0
D2064	150	150	÷¼÷Ãµ¶ÎÀ	100	15	5	0
D2064	150	150	÷¼÷Ã´¸ÎÀ	100	5	5	0
D2064	50	50	÷¼÷Ã¹­¼ýÊÖ0	100	1	30	0
D2065	50	50	°ãÅµÊ¬Íõ	100	15	4	0
D2065	50	50	÷¼÷ÃÇ¹±ø	100	10	4	0
D2065	50	50	÷¼÷Ã¹­¼ýÊÖ	100	10	4	0
D2065	50	150	ÍöÁéÊ¬Íõ	100	15	4	0
D2065	50	150	÷¼÷Ãµ¶ÎÀ	100	18	4	0
D2065	50	150	÷¼÷Ã¹­¼ýÊÖ	100	18	4	0
D2065	50	150	÷¼÷Ã´¸ÎÀ	100	8	4	0
D2065	50	250	ÍöÁéÊ¬Íõ	100	25	4	0
D2065	50	250	÷¼÷ÃÇ¹±ø	100	20	4	0
D2065	50	250	÷¼÷Ãµ¶ÎÀ	100	20	4	0
D2065	150	50	°ãÅµÊ¬Íõ	100	20	4	0
D2065	150	50	÷¼÷Ã´¸ÎÀ	100	20	4	0
D2065	150	50	÷¼÷Ã¹­¼ýÊÖ	100	20	4	0
D2065	150	50	÷¼÷ÃÇ¹±ø	100	20	4	0
D2065	150	150	ÍöÁéÊ¬Íõ	100	25	4	0
D2065	150	150	÷¼÷ÃÇ¹±ø	100	20	4	0
D2065	150	150	÷¼÷Ãµ¶ÎÀ	100	20	4	0
D2065	150	250	°ãÅµÊ¬Íõ	100	20	4	0
D2065	150	250	÷¼÷Ã¹­¼ýÊÖ	100	20	4	0
D2065	150	250	÷¼÷Ã´¸ÎÀ	100	20	4	0
D2065	250	50	÷¼÷Ã´¸ÎÀ	100	20	4	0
D2065	250	50	÷¼÷Ã¹­¼ýÊÖ	100	20	4	0
D2065	250	50	÷¼÷ÃÇ¹±ø	100	25	4	0
D2065	250	150	ÍöÁéÊ¬Íõ	100	20	4	0
D2065	250	150	÷¼÷Ãµ¶ÎÀ	100	25	4	0
D2065	250	150	÷¼÷Ã´¸ÎÀ	100	20	4	0
D2065	250	250	°ãÅµÊ¬Íõ	100	25	4	0
D2065	250	250	÷¼÷Ã¹­¼ýÊÖ	100	20	4	0
D2065	250	250	÷¼÷ÃÇ¹±ø	100	20	4	0
D2065	50	50	÷¼÷ÃÇ¹±ø0	100	1	20	0
D2065	50	150	ÍöÁéÊ¬Íõ0	100	1	20	0
D2065	150	250	°ãÅµÊ¬Íõ0	100	1	20	0
D2065	250	50	÷¼÷Ã´¸ÎÀ0	100	1	20	0
D2065	250	150	÷¼÷Ãµ¶ÎÀ0	100	1	20	0
D2065	250	250	÷¼÷Ã¹­¼ýÊÖ0	100	1	20	0
D2066	50	50	°ãÅµÊ¬Íõ	100	15	4	0
D2066	50	50	÷¼÷ÃÇ¹±ø	100	15	4	0
D2066	50	50	÷¼÷Ã¹­¼ýÊÖ	100	15	4	0
D2066	50	150	ÍöÁéÊ¬Íõ	100	15	4	0
D2066	50	150	÷¼÷Ãµ¶ÎÀ	100	15	4	0
D2066	50	150	÷¼÷Ã¹­¼ýÊÖ	100	15	4	0
D2066	50	150	÷¼÷Ã´¸ÎÀ	100	10	4	0
D2066	50	250	ÍöÁéÊ¬Íõ	100	15	4	0
D2066	50	250	÷¼÷ÃÇ¹±ø	100	10	4	0
D2066	50	250	÷¼÷Ãµ¶ÎÀ	100	10	4	0
D2066	150	50	°ãÅµÊ¬Íõ	100	10	4	0
D2066	150	50	÷¼÷Ã´¸ÎÀ	100	10	4	0
D2066	150	50	÷¼÷Ã¹­¼ýÊÖ	100	15	4	0
D2066	150	50	÷¼÷ÃÇ¹±ø	100	10	4	0
D2066	150	150	ÍöÁéÊ¬Íõ	100	15	4	0
D2066	150	150	÷¼÷ÃÇ¹±ø	100	10	4	0
D2066	150	150	÷¼÷Ãµ¶ÎÀ	100	10	4	0
D2066	150	250	°ãÅµÊ¬Íõ	100	10	4	0
D2066	150	250	÷¼÷Ã¹­¼ýÊÖ	100	15	4	0
D2066	150	250	÷¼÷Ã´¸ÎÀ	100	10	4	0
D2066	250	50	÷¼÷Ã´¸ÎÀ	100	10	4	0
D2066	250	50	÷¼÷Ã¹­¼ýÊÖ	100	10	4	0
D2066	250	50	÷¼÷ÃÇ¹±ø	100	15	4	0
D2066	250	150	ÍöÁéÊ¬Íõ	100	10	4	0
D2066	250	150	÷¼÷Ãµ¶ÎÀ	100	15	4	0
D2066	250	150	÷¼÷Ã´¸ÎÀ	100	10	4	0
D2066	250	250	°ãÅµÊ¬Íõ	100	15	4	0
D2066	250	250	÷¼÷Ã¹­¼ýÊÖ	100	15	4	0
D2066	250	250	÷¼÷ÃÇ¹±ø	100	10	4	0
D2066	50	50	÷¼÷ÃÇ¹±ø0	100	1	15	0
D2066	50	150	÷¼÷Ãµ¶ÎÀ0	100	1	15	0
D2066	150	50	÷¼÷Ã´¸ÎÀ0	100	1	15	0
D2066	150	150	÷¼÷Ãµ¶ÎÀ0	100	1	15	0
